"2","Warning in normalizePath(path.expand(path), winslash, mustWork) :"
"2"," path[1]=""C:/Users/saver/OneDrive - Universitï¿½ di Salerno/Documenti"": Impossibile trovare il percorso specificato
"
"0","# Applying vif <5"
"0","print(vif(black))"
"0",""
"0","# Applying a Linear Mixed Model using the lmer function, after vif - NO REMOVAL"
"0",""
"0","# print result"
"0","print(summary(black))"
"2","
Correlation matrix not shown by default, as p = 20 > 12.
Use print(summary(black), correlation=TRUE)  or
    vcov(summary(black))        if you need it

"
"0","# Applying anova"
"0","Anova(black)"
"0",""
"0","# Save in a txt file"
"0","sink(""output_black_hofstede_all_variables.txt"")"
"0","print(summary(black))"
"2","
Correlation matrix not shown by default, as p = 20 > 12.
Use print(summary(black), correlation=TRUE)  or
    vcov(summary(black))        if you need it

"
"0","Anova(black)"
"0","sink()"
"0",""
