selected project;rowId;projectId;ownerLogin;name;language;totalCommitters;totalcommits;projectAge;windowIdx;blauGender;turnover;female;lone;tenureMedian;tenureDiversity;expertise;teamSize;stCongruence;truckFactor;centrality
https://github.com/symfony/symfony-docs;531306;10070;symfony;symfony-docs-id;Python;772;9969;8;4;0.142;0.61;1;9;0;1;0.1;54;0.13;4;1.3
https://github.com/chapuni/llvm-project;739699;10;chapuni;llvm;C++;269;11874;12;10;0.118;0.374;3;9;4;3;0.1;53;0.18;2;1.4
https://github.com/puppetlabs/puppet;211231;847;puppetlabs;puppetlabs-puppet;Ruby;408;16883;4;15;0.108;0.429;4;9;3;3;0.2;79;0.11;5;1
https://github.com/rspec/rspec-core;579575;46357;rspec;core;Ruby;256;4802;6;7;0.097;0.247;6;9;4;6;0.9;54;0.08;5;0.1
https://github.com/django/django;450427;1226;django;django-html-escape;Python;1100;23604;17;18;0.084;0.753;27;9;1;5;0.6;37;0.64;3;1.2
https://github.com/robbyrussell/oh-my-zsh;839947;3231;robbyrussell;zsh-config;Python;3384;25212;6;17;0.073;0.464;7;9;4;1;0;31;0.59;4;0.7
https://github.com/rspec/rspec-core;579585;46357;rspec;core;Ruby;256;4802;6;17;0.071;0.211;1;9;4;8;0.6;30;0.83;1;0.5
https://github.com/liferay/liferay-portal;148776;3981;liferay;liferay-portal;Java;341;118673;7;11;0.071;0.276;2;9;4;1;0.9;44;0.54;3;1.2
https://github.com/puppetlabs/puppet;211237;847;puppetlabs;puppetlabs-puppet;Ruby;408;16883;4;21;0.067;0.447;4;9;1;4;0;42;0.48;3;1.3
https://github.com/holman/dotfiles;673760;3545;holman;dotfiles-v2;C;886;19168;9;9;0.067;0.463;8;9;4;5;0.3;27;0.57;2;1.1
https://github.com/django/django;450429;1226;django;django-html-escape;Python;1100;23604;17;20;0.06;0.576;4;9;2;8;1;41;0.72;1;0.4
https://github.com/django/django;450430;1226;django;django-html-escape;Python;1100;23604;17;21;0.06;0.607;5;9;1;1;0.9;37;0.62;3;1
https://github.com/robbyrussell/oh-my-zsh;839938;3231;robbyrussell;zsh-config;Python;3384;25212;6;8;0.048;0.55;9;9;3;3;1;33;0.71;2;1.3
https://github.com/burke/zeus;995109;2857;burke;zeus;Go;55;714;18;5;0.04;0.036;3;9;1;2;0.4;23;0.41;1;0.1
https://github.com/jedi4ever/veewee;191008;13255;jedi4ever;veewee;Shell;366;3228;11;10;0.028;0.436;8;9;5;6;0.6;35;0.52;1;0.5
https://github.com/symfony/symfony-docs;531307;10070;symfony;symfony-docs-id;Python;772;9969;8;5;0.027;0.711;2;9;0;2;0.5;38;0.77;5;1.3
https://github.com/torvalds/linux;806616;1088;torvalds;linux-imx6-1;C;1053;104219;14;4;0.026;0.235;2;9;5;8;0.6;39;0.63;1;1.1
https://github.com/torvalds/linux;806621;1088;torvalds;linux-imx6-1;C;1053;104219;14;9;0.024;0.355;1;9;5;6;0.8;36;0.75;2;1.2
https://github.com/mozilla/openbadger;148685;19064;mozilla;OpenBadger;JavaScript;15;862;17;4;0.432;0.28;2;10;4;1;0.9;60;0.13;3;1.2
https://github.com/puppetlabs/puppet;211233;847;puppetlabs;puppetlabs-puppet;Ruby;408;16883;4;17;0.102;0.486;4;10;5;0;0.8;61;0.29;1;1.2
https://github.com/emberjs/ember.js;778481;540;emberjs;amber.js;JavaScript;480;9756;13;5;0.092;0.183;6;10;1;0;0.6;61;0.28;4;1.2
https://github.com/puppetlabs/puppet;211234;847;puppetlabs;puppetlabs-puppet;Ruby;408;16883;4;18;0.09;0.316;1;10;4;0;0.7;60;0.19;3;1.2
https://github.com/django/django;450424;1226;django;django-html-escape;Python;1100;23604;17;15;0.074;0.259;1;10;0;1;0;77;0.19;3;0.1
https://github.com/torvalds/linux;806632;1088;torvalds;linux-imx6-1;C;1053;104219;14;20;0.069;0.336;5;10;5;4;0;81;0.04;4;1.4
https://github.com/robbyrussell/oh-my-zsh;839946;3231;robbyrussell;zsh-config;Python;3384;25212;6;16;0.063;0.451;10;10;2;0;0.8;52;0.02;2;0.1
https://github.com/jedi4ever/veewee;191009;13255;jedi4ever;veewee;Shell;366;3228;11;11;0.038;0.339;9;10;4;6;0.2;71;0.25;3;0.2
https://github.com/django/django;450432;1226;django;django-html-escape;Python;1100;23604;17;23;0.036;0.467;23;10;4;7;0.4;78;0.25;3;0.4
https://github.com/burke/zeus;995105;2857;burke;zeus;Go;55;714;18;1;0.021;0.075;4;10;2;7;0.9;77;0.23;4;0.7
https://github.com/akretion/openerp-addons;515462;5697168;Akretion;openerp-addons-ci;Python;10;197;23;1;0.5;1;2;11;5;5;0;56;0.09;2;0
https://github.com/django/django;450412;1226;django;django-html-escape;Python;1100;23604;17;3;0.165;0.318;2;11;5;8;0.4;72;0.19;2;0.5
https://github.com/moodle/moodle;559544;1691;moodle;wip-MDL-38793-2.5_users_replace_filters;PHP;366;47096;7;21;0.164;0.453;4;11;3;3;0.9;64;0.3;1;1.2
https://github.com/liferay/liferay-portal;148779;3981;liferay;liferay-portal;Java;341;118673;7;14;0.143;0.215;1;11;5;0;0.3;63;0.2;4;0.2
https://github.com/genome/gms;690532;804746;genome;gms-core;Perl;52;4905;18;1;0.133;1;11;11;0;3;0.4;67;0.29;1;1.4
https://github.com/liferay/liferay-portal;148775;3981;liferay;liferay-portal;Java;341;118673;7;10;0.11;0.269;13;11;2;3;0.8;75;0.24;4;1.3
https://github.com/rspec/rspec-core;579578;46357;rspec;core;Ruby;256;4802;6;10;0.101;0.178;6;11;4;6;1;69;0.14;1;1.4
https://github.com/puppetlabs/puppet;211235;847;puppetlabs;puppetlabs-puppet;Ruby;408;16883;4;19;0.091;0.427;1;11;1;7;0.5;64;0.27;4;1.2
https://github.com/torvalds/linux;806631;1088;torvalds;linux-imx6-1;C;1053;104219;14;19;0.087;0.415;2;11;1;5;0.4;52;0.02;3;0.2
https://github.com/travis-ci/travis-ci;108367;14915;travis-ci;travis-ci;JavaScript;129;7076;12;9;0.076;0.004;7;11;0;4;1;80;0.23;1;0.9
https://github.com/robbyrussell/oh-my-zsh;839941;3231;robbyrussell;zsh-config;Python;3384;25212;6;11;0.075;0.373;10;11;0;6;0.4;75;0.12;4;0.1
https://github.com/torvalds/linux;806629;1088;torvalds;linux-imx6-1;C;1053;104219;14;17;0.068;0.362;4;11;3;4;0.2;56;0.21;4;1.3
https://github.com/jedi4ever/veewee;191007;13255;jedi4ever;veewee;Shell;366;3228;11;9;0.061;0.432;2;11;5;6;0.6;60;0.08;2;0.1
https://github.com/django/django;450426;1226;django;django-html-escape;Python;1100;23604;17;17;0.057;0.23;1;11;0;6;0.6;80;0.25;4;0.9
https://github.com/robbyrussell/oh-my-zsh;839933;3231;robbyrussell;zsh-config;Python;3384;25212;6;3;0.038;0.473;25;11;1;6;0.9;55;0.1;1;0.8
https://github.com/burke/zeus;995107;2857;burke;zeus;Go;55;714;18;3;0.032;0.092;4;11;5;8;1;61;0.01;1;0.7
https://github.com/holman/dotfiles;673764;3545;holman;dotfiles-v2;C;886;19168;9;13;0.029;0.441;8;11;5;5;0.3;62;0.26;1;0.6
https://github.com/torvalds/linux;806623;1088;torvalds;linux-imx6-1;C;1053;104219;14;11;0.024;0.266;2;11;4;3;0.9;50;0.13;5;1.4
https://github.com/django/django;450416;1226;django;django-html-escape;Python;1100;23604;17;7;0.198;0.056;7;12;0;5;0.1;56;0.3;4;0.9
https://github.com/chapuni/llvm-project;739697;10;chapuni;llvm;C++;269;11874;12;8;0.137;0.4;1;12;5;3;0.9;69;0.3;3;1
https://github.com/mozilla/gecko-dev;900599;6544729;mozilla;gecko-dev;C++;428;6258;23;10;0.126;0.986;3;12;2;0;0.9;56;0.22;5;0.4
https://github.com/symfony/symfony-docs;531310;10070;symfony;symfony-docs-id;Python;772;9969;8;8;0.101;0.598;2;12;0;3;0.4;61;0.02;4;1.2
https://github.com/robbyrussell/oh-my-zsh;839939;3231;robbyrussell;zsh-config;Python;3384;25212;6;9;0.088;0.506;2;12;2;8;0.2;70;0.14;3;1.5
https://github.com/torvalds/linux;806635;1088;torvalds;linux-imx6-1;C;1053;104219;14;23;0.08;0.34;16;12;0;1;0.6;79;0.18;2;1.1
https://github.com/puppetlabs/puppet;211238;847;puppetlabs;puppetlabs-puppet;Ruby;408;16883;4;22;0.075;0.34;5;12;3;2;0.4;81;0.15;5;1
https://github.com/chapuni/llvm-project;739695;10;chapuni;llvm;C++;269;11874;12;6;0.074;0.318;3;12;1;2;0.3;67;0.05;5;1.4
https://github.com/travis-ci/travis-ci;108361;14915;travis-ci;travis-ci;JavaScript;129;7076;12;3;0.059;0.4;13;12;0;3;0.9;75;0.23;2;1.5
https://github.com/holman/dotfiles;673763;3545;holman;dotfiles-v2;C;886;19168;9;12;0.049;0.59;20;12;2;3;0.9;81;0.01;5;1.3
https://github.com/symfony/symfony-docs;531313;10070;symfony;symfony-docs-id;Python;772;9969;8;11;0.047;0.6;3;12;5;1;0.3;79;0.03;1;0.3
https://github.com/torvalds/linux;806625;1088;torvalds;linux-imx6-1;C;1053;104219;14;13;0.028;0.25;9;12;5;2;0.3;50;0.27;1;1
https://github.com/cloudfoundry-attic/cf-docs;850715;143060;cloudfoundry;cf-docs;Shell;133;1136;17;2;0.375;0.6;1;13;4;8;0.2;50;0.21;4;0.8
https://github.com/cloudfoundry-attic/cf-docs;850720;143060;cloudfoundry;cf-docs;Shell;133;1136;17;7;0.227;0.554;4;13;4;1;0.3;66;0.27;2;0
https://github.com/akretion/openerp-addons;15067;3085817;Akretion;openerp-addons;Python;113;2363;19;7;0.208;0.333;7;13;2;0;0.3;82;0.12;5;0
https://github.com/django/django;450417;1226;django;django-html-escape;Python;1100;23604;17;8;0.133;0.214;3;13;2;4;0.1;71;0.09;4;0.2
https://github.com/chapuni/llvm-project;739698;10;chapuni;llvm;C++;269;11874;12;9;0.112;0.256;1;13;2;8;0.8;65;0;5;0.5
https://github.com/jedi4ever/veewee;191004;13255;jedi4ever;veewee;Shell;366;3228;11;6;0.105;0.433;1;13;1;3;0.2;50;0.26;2;0.6
https://github.com/liferay/liferay-portal;148771;3981;liferay;liferay-portal;Java;341;118673;7;6;0.098;0.922;1;13;5;6;0.1;70;0.04;2;0.9
https://github.com/django/django;450422;1226;django;django-html-escape;Python;1100;23604;17;13;0.095;0.28;3;13;3;1;0.5;50;0.17;2;1.2
https://github.com/travis-ci/travis-ci;108360;14915;travis-ci;travis-ci;JavaScript;129;7076;12;2;0.054;0.436;6;13;4;4;0.7;55;0.27;4;1.2
https://github.com/jedi4ever/veewee;191010;13255;jedi4ever;veewee;Shell;366;3228;11;12;0.026;0.37;1;13;4;3;0.9;82;0.11;4;1
https://github.com/mxcube/mxcube;26068;3537187;mxcube;mxcube;Python;23;1050;21;2;0.48;0.474;1;14;4;7;0.9;74;0.04;1;0
https://github.com/symfony/symfony-docs;531305;10070;symfony;symfony-docs-id;Python;772;9969;8;3;0.208;0.737;3;14;1;7;0.6;66;0.23;4;1.1
https://github.com/django/django;450420;1226;django;django-html-escape;Python;1100;23604;17;11;0.153;0.083;5;14;2;0;0.6;70;0.01;4;0.6
https://github.com/chapuni/llvm-project;739693;10;chapuni;llvm;C++;269;11874;12;4;0.111;0.444;2;14;3;0;0.9;77;0.18;1;1
https://github.com/symfony/symfony-docs;531317;10070;symfony;symfony-docs-id;Python;772;9969;8;15;0.078;0.59;1;14;5;5;0;56;0.15;1;1.5
https://github.com/emberjs/ember.js;778486;540;emberjs;amber.js;JavaScript;480;9756;13;10;0.05;0.232;2;14;5;3;0.5;69;0.25;1;0.7
https://github.com/travis-ci/travis-ci;108362;14915;travis-ci;travis-ci;JavaScript;129;7076;12;4;0.046;0.163;5;14;5;7;0.7;51;0.07;3;1.5
https://github.com/travis-ci/travis-ci;108364;14915;travis-ci;travis-ci;JavaScript;129;7076;12;6;0.041;0.132;6;14;1;6;0.1;56;0.13;2;0.6
https://github.com/travis-ci/travis-ci;108363;14915;travis-ci;travis-ci;JavaScript;129;7076;12;5;0.022;0.17;8;14;4;0;0.8;58;0.19;3;1.3
https://github.com/cloudfoundry-attic/cf-docs;850718;143060;cloudfoundry;cf-docs;Shell;133;1136;17;5;0.26;0.758;4;15;3;1;0.8;70;0.17;4;0.9
https://github.com/akretion/openerp-addons;15065;3085817;Akretion;openerp-addons;Python;113;2363;19;5;0.198;0.475;7;15;3;3;0.2;79;0.04;4;0.8
https://github.com/django/django;450413;1226;django;django-html-escape;Python;1100;23604;17;4;0.188;0.053;1;15;5;6;0.9;52;0.27;3;1
https://github.com/puppetlabs/puppet;506971;873008;puppetlabs;puppetlabs-puppetdb;Puppet;49;357;18;2;0.124;0.471;2;15;1;4;0;50;0.12;3;0.1
https://github.com/symfony/symfony-docs;531315;10070;symfony;symfony-docs-id;Python;772;9969;8;13;0.114;0.5;5;15;0;6;0.2;53;0.04;2;0.2
https://github.com/robbyrussell/oh-my-zsh;839945;3231;robbyrussell;zsh-config;Python;3384;25212;6;15;0.092;0.465;10;15;1;5;0.7;84;0.01;4;0.1
https://github.com/torvalds/linux;806633;1088;torvalds;linux-imx6-1;C;1053;104219;14;21;0.085;0.334;34;15;1;4;0.8;74;0.19;3;0.6
https://github.com/robbyrussell/oh-my-zsh;839942;3231;robbyrussell;zsh-config;Python;3384;25212;6;12;0.073;0.551;1;15;1;8;0.8;80;0.22;4;1.5
https://github.com/travis-ci/travis-ci;108368;14915;travis-ci;travis-ci;JavaScript;129;7076;12;10;0.066;0.025;7;15;5;3;0.2;55;0.09;3;0.4
https://github.com/holman/dotfiles;673765;3545;holman;dotfiles-v2;C;886;19168;9;14;0.042;0.435;13;15;3;8;0.4;79;0.01;2;0.8
https://github.com/holman/dotfiles;673762;3545;holman;dotfiles-v2;C;886;19168;9;11;0.034;0.518;3;15;0;7;0.3;83;0.04;5;0.3
https://github.com/emberjs/ember.js;778480;540;emberjs;amber.js;JavaScript;480;9756;13;4;0.013;0.196;22;15;4;7;0.7;59;0.29;3;1.1
https://github.com/chapuni/llvm-project;739690;10;chapuni;llvm;C++;269;11874;12;1;0.213;1;2;16;0;5;0.1;50;0.23;3;0.9
https://github.com/moodle/moodle;559541;1691;moodle;wip-MDL-38793-2.5_users_replace_filters;PHP;366;47096;7;18;0.165;0.378;4;16;0;2;0.6;73;0.23;3;1.4
https://github.com/moodle/moodle;559537;1691;moodle;wip-MDL-38793-2.5_users_replace_filters;PHP;366;47096;7;14;0.153;0.489;1;16;0;6;0.5;84;0.06;3;0.8
https://github.com/django/django;450410;1226;django;django-html-escape;Python;1100;23604;17;1;0.142;1;3;16;1;1;0.7;82;0.16;1;0.7
https://github.com/django/django;450414;1226;django;django-html-escape;Python;1100;23604;17;5;0.117;0.062;7;16;2;1;0.3;60;0.14;4;1.4
https://github.com/puppetlabs/puppet;211236;847;puppetlabs;puppetlabs-puppet;Ruby;408;16883;4;20;0.092;0.427;4;16;5;5;0.9;79;0.05;5;0.2
https://github.com/moodle/moodle;559535;1691;moodle;wip-MDL-38793-2.5_users_replace_filters;PHP;366;47096;7;12;0.071;0.455;2;16;2;4;0.6;62;0.13;1;1.2
https://github.com/rspec/rspec-core;579583;46357;rspec;core;Ruby;256;4802;6;15;0.052;0.321;1;16;5;1;0.3;82;0.03;1;0.5
https://github.com/travis-ci/travis-ci;108365;14915;travis-ci;travis-ci;JavaScript;129;7076;12;7;0.029;0.066;1;16;5;6;0.9;83;0.02;3;1.2
https://github.com/holman/dotfiles;673761;3545;holman;dotfiles-v2;C;886;19168;9;10;0.029;0.593;3;16;2;5;0.5;75;0.08;1;0.7